task.difficulty,participant,measure,task,rating
d,613f4cc02c68dc6980c4c7c0,effort,speech,100
d,6147c5874b61952e42e9b2bd,effort,speech,70
d,6147de7f93ed0795016ee6e5,effort,speech,85
d,55d4c46f58c35800113dc131,effort,visual,85
d,568fd94f7d961b000c96f0bf,effort,visual,100
d,57adbbe8bcf54e000152816b,effort,visual,81
d,5a539d0b76d1c60001aabd7a,effort,visual,100
d,5c43501db00b3300018f44ed,effort,visual,53
d,5ca0853c8e8c01001253db27,effort,visual,70
d,5cbf7efc33c9c70017d49c79,effort,visual,97
d,5e836a1b22884f0956a9a5a7,effort,visual,100
d,5f04943d6741430abbd15633,effort,visual,91
d,5f2aec7bad745643d7271f4c,effort,visual,81
d,5f33ef6fec8505257de5581e,effort,visual,95
d,5f3ebe53b9a7b3150f539bde,effort,visual,96
d,5faf2e3581c5f01b7f144ffd,effort,visual,100
d,5fd8d15717934d09e3385daa,effort,visual,97
d,5ff619d384079f1372640915,effort,visual,80
d,601871f8862d8510ea6b3a3b,effort,visual,100
d,60420bb25042bc00088c5376,effort,visual,28
d,6053583d8ec99854b153ffff,effort,visual,100
d,6072f8908ca848cb61dcce5d,effort,visual,92
d,607a97c0504dccc5d52c9fbf,effort,visual,0
d,609c010662a75f7f78ad58f0,effort,visual,100
d,60cb0d7943161ccb163feadd,effort,visual,0
d,60da14ab20b4f307aab0ecde,effort,visual,95
d,60de3369f37763f93f8c92ae,effort,visual,0
d,60e569c7dcbffadf24aa1ad0,effort,visual,29
d,61066f06d4b6cd3f83a65d75,effort,visual,64
d,61071fd777b179d8bc84ed3f,effort,visual,100
d,6107c75f9b98604251446e03,effort,visual,65
d,611172aedbe1fed8b9c59c80,effort,visual,80
d,6113a86fe17def2ded3e1390,effort,visual,89
d,6113c40096ab28c32b48bfc5,effort,visual,95
d,611a634c7e0e602c9a6b3ad1,effort,visual,79
d,611d2cc49af322d296ac4117,effort,visual,100
d,611d566639d0da04c1620458,effort,visual,71
d,612254264332f1adcccb4eb0,effort,visual,97
d,6122b34317a8129c606afd69,effort,visual,100
d,6123a02ceff623b9320231d0,effort,visual,100
d,6126441c9c8ec5ea6230ba17,effort,visual,96
d,6127b734361bea878f1a7659,effort,visual,100
d,6127fa8b8568a109b5292cba,effort,visual,76
d,612ebddc643b39a4342de819,effort,visual,100
d,6130c7f7d0112fa23b17079c,effort,visual,100
d,6130f53a32652a779403e9ad,effort,visual,72
d,6131f623decc146407d32605,effort,visual,80
d,613c7a9af2eafcd8c2c378e2,effort,visual,60
d,613f4cc02c68dc6980c4c7c0,effort,visual,0
d,6147c5874b61952e42e9b2bd,effort,visual,74
d,6147de7f93ed0795016ee6e5,effort,visual,100
d,55d4c46f58c35800113dc131,attention,speech,100
d,568fd94f7d961b000c96f0bf,attention,speech,100
d,57adbbe8bcf54e000152816b,attention,speech,NA
d,5a539d0b76d1c60001aabd7a,attention,speech,100
d,5c43501db00b3300018f44ed,attention,speech,100
d,5ca0853c8e8c01001253db27,attention,speech,85
d,5cbf7efc33c9c70017d49c79,attention,speech,89
d,5e836a1b22884f0956a9a5a7,attention,speech,100
d,5f04943d6741430abbd15633,attention,speech,97
d,5f2aec7bad745643d7271f4c,attention,speech,80
d,5f33ef6fec8505257de5581e,attention,speech,95
d,5f3ebe53b9a7b3150f539bde,attention,speech,97
d,5faf2e3581c5f01b7f144ffd,attention,speech,100
d,5fd8d15717934d09e3385daa,attention,speech,90
d,5ff619d384079f1372640915,attention,speech,100
d,601871f8862d8510ea6b3a3b,attention,speech,96
d,60420bb25042bc00088c5376,attention,speech,80
d,6053583d8ec99854b153ffff,attention,speech,100
d,6072f8908ca848cb61dcce5d,attention,speech,88
d,607a97c0504dccc5d52c9fbf,attention,speech,91
d,609c010662a75f7f78ad58f0,attention,speech,95
d,60cb0d7943161ccb163feadd,attention,speech,100
d,60da14ab20b4f307aab0ecde,attention,speech,90
d,60de3369f37763f93f8c92ae,attention,speech,100
d,60e569c7dcbffadf24aa1ad0,attention,speech,100
d,61066f06d4b6cd3f83a65d75,attention,speech,99
d,61071fd777b179d8bc84ed3f,attention,speech,100
d,6107c75f9b98604251446e03,attention,speech,100
d,611172aedbe1fed8b9c59c80,attention,speech,100
d,6113a86fe17def2ded3e1390,attention,speech,100
d,6113c40096ab28c32b48bfc5,attention,speech,100
d,611a634c7e0e602c9a6b3ad1,attention,speech,100
d,611d2cc49af322d296ac4117,attention,speech,88
d,611d566639d0da04c1620458,attention,speech,76
d,612254264332f1adcccb4eb0,attention,speech,100
d,6122b34317a8129c606afd69,attention,speech,50
d,6123a02ceff623b9320231d0,attention,speech,100
d,6126441c9c8ec5ea6230ba17,attention,speech,83
d,6127b734361bea878f1a7659,attention,speech,100
d,6127fa8b8568a109b5292cba,attention,speech,100
d,612ebddc643b39a4342de819,attention,speech,93
d,6130c7f7d0112fa23b17079c,attention,speech,100
d,6130f53a32652a779403e9ad,attention,speech,100
d,6131f623decc146407d32605,attention,speech,100
d,613c7a9af2eafcd8c2c378e2,attention,speech,70
d,613f4cc02c68dc6980c4c7c0,attention,speech,100
d,6147c5874b61952e42e9b2bd,attention,speech,44
d,6147de7f93ed0795016ee6e5,attention,speech,100
d,55d4c46f58c35800113dc131,attention,visual,80
d,568fd94f7d961b000c96f0bf,attention,visual,50
d,57adbbe8bcf54e000152816b,attention,visual,28
d,5a539d0b76d1c60001aabd7a,attention,visual,85
d,5c43501db00b3300018f44ed,attention,visual,71
d,5ca0853c8e8c01001253db27,attention,visual,84
d,5cbf7efc33c9c70017d49c79,attention,visual,48
d,5e836a1b22884f0956a9a5a7,attention,visual,100
d,5f04943d6741430abbd15633,attention,visual,89
d,5f2aec7bad745643d7271f4c,attention,visual,30
d,5f33ef6fec8505257de5581e,attention,visual,90
d,5f3ebe53b9a7b3150f539bde,attention,visual,73
d,5faf2e3581c5f01b7f144ffd,attention,visual,57
d,5fd8d15717934d09e3385daa,attention,visual,80
d,5ff619d384079f1372640915,attention,visual,60
d,601871f8862d8510ea6b3a3b,attention,visual,95
d,60420bb25042bc00088c5376,attention,visual,30
d,6053583d8ec99854b153ffff,attention,visual,88
d,6072f8908ca848cb61dcce5d,attention,visual,83
d,607a97c0504dccc5d52c9fbf,attention,visual,72
d,609c010662a75f7f78ad58f0,attention,visual,95
d,60cb0d7943161ccb163feadd,attention,visual,82
d,60da14ab20b4f307aab0ecde,attention,visual,50
d,60de3369f37763f93f8c92ae,attention,visual,70
d,60e569c7dcbffadf24aa1ad0,attention,visual,100
d,61066f06d4b6cd3f83a65d75,attention,visual,88
d,61071fd777b179d8bc84ed3f,attention,visual,100
d,6107c75f9b98604251446e03,attention,visual,100
d,611172aedbe1fed8b9c59c80,attention,visual,95
d,6113a86fe17def2ded3e1390,attention,visual,100
d,6113c40096ab28c32b48bfc5,attention,visual,100
d,611a634c7e0e602c9a6b3ad1,attention,visual,85
d,611d2cc49af322d296ac4117,attention,visual,36
d,611d566639d0da04c1620458,attention,visual,53
d,612254264332f1adcccb4eb0,attention,visual,100
d,6122b34317a8129c606afd69,attention,visual,50
d,6123a02ceff623b9320231d0,attention,visual,100
d,6126441c9c8ec5ea6230ba17,attention,visual,31
d,6127b734361bea878f1a7659,attention,visual,58
d,6127fa8b8568a109b5292cba,attention,visual,100
d,612ebddc643b39a4342de819,attention,visual,27
d,6130c7f7d0112fa23b17079c,attention,visual,98
d,6130f53a32652a779403e9ad,attention,visual,72
d,6131f623decc146407d32605,attention,visual,100
d,613c7a9af2eafcd8c2c378e2,attention,visual,55
d,613f4cc02c68dc6980c4c7c0,attention,visual,50
d,6147c5874b61952e42e9b2bd,attention,visual,61
d,6147de7f93ed0795016ee6e5,attention,visual,100
